country,fullName,clubName,position,counterGames,counterGoals
Португалия,Кондратьев Фёдор Никитич,Барселона,attacker,140,33
Бразилия,Соколов Юрий Арсеньевич,Локомотив,goalkeeper,31,-11
Германия,Фёдоров Дмитрий Андреевич,Спартак,defender,63,33
Испания,Антонов Дмитрий Олегович,Локомотив,attacker,69,66
Франция,Морозов Вячеслав Валентинович,Зенит,attacker,115,3
Бразилия,Морозов Максим Тимофеевич,Реал Мадрид,halfdefender,109,74
Франция,Мельников Константин Антонович,Арсенал,defender,35,6
Франция,Романов Павел Владимирович,Реал Мадрид,halfdefender,15,10
Португалия,Петров Андрей Анатольевич,Ливерпуль,defender,114,7
Нидерланды,Воробьёв Степан Семёнович,Ювентус,goalkeeper,138,-65
Бразилия,Медведев Станислав Денисович,Спартак,goalkeeper,24,-11
Италия,Калинин Степан Владимирович,Манчестер Сити,halfdefender,173,60
Нидерланды,Гаврилов Андрей Витальевич,Барселона,attacker,63,6
Россия,Иванов Михаил Арсеньевич,Барселона,defender,21,20
Испания,Титов Фёдор Борисович,ЦСКА,halfdefender,95,44
Португалия,Савельев Александр Данилович,Зенит,defender,86,8
Италия,Гусев Матвей Владимирович,Зенит,halfdefender,113,66
Германия,Сергеев Антон Борисович,Барселона,defender,103,32
Италия,Яковлев Павел Петрович,Барселона,defender,41,33
Германия,Козлов Роман Ярославович,Ливерпуль,halfdefender,33,16
Аргентина,Павлов Анатолий Станиславович,Ливерпуль,halfdefender,67,23
Нидерланды,Титов Сергей Михайлович,Ливерпуль,halfdefender,68,1
Италия,Григорьев Григорий Маркович,Ювентус,goalkeeper,167,-152
Франция,Волков Степан Арсеньевич,Зенит,attacker,28,14
Италия,Захаров Илья Сергеевич,Спартак,attacker,9,7
Россия,Воробьёв Никита Борисович,Ювентус,goalkeeper,142,-106
Италия,Тарасов Денис Михайлович,ПСЖ,halfdefender,32,10
Испания,Блинов Андрей Павлович,Зенит,halfdefender,10,4
Германия,Никитин Максим Леонидович,Спартак,halfdefender,12,3
Россия,Жуков Тимофей Степанович,Бавария,attacker,121,84
Россия,Кузнецов Вадим Олегович,Ливерпуль,halfdefender,20,17
Португалия,Кузнецов Тихон Борисович,Реал Мадрид,defender,125,49
Германия,Борисов Илья Данилович,ЦСКА,halfdefender,94,60
Германия,Кудрявцев Лев Иванович,Реал Мадрид,halfdefender,178,10
Англия,Волков Ярослав Игоревич,ПСЖ,halfdefender,61,55
Англия,Волков Никита Леонидович,ЦСКА,attacker,150,14
Бразилия,Данилов Дмитрий Германович,Динамо,defender,127,58
Германия,Лебедев Дмитрий Вячеславович,Ювентус,attacker,133,65
Италия,Попов Степан Сергеевич,ПСЖ,defender,27,23
Нидерланды,Макаров Глеб Никитич,Зенит,attacker,40,6
Италия,Николаев Руслан Арсеньевич,Бавария,halfdefender,76,22
Аргентина,Фёдоров Руслан Равильевич,Реал Мадрид,defender,124,67
Бразилия,Рябов Даниил Фёдорович,Барселона,attacker,21,19
Англия,Фомин Денис Алексеевич,Бавария,defender,149,66
Франция,Гусев Никита Васильевич,ЦСКА,goalkeeper,127,-53
Бразилия,Попов Тихон Васильевич,ПСЖ,defender,17,14
Англия,Степанов Вадим Викторович,Бавария,defender,111,81
Бразилия,Соколов Максим Александрович,Барселона,halfdefender,47,25
Франция,Барсуков Пётр Олегович,Арсенал,attacker,173,73
Нидерланды,Шестаков Тихон Вячеславович,Реал Мадрид,attacker,27,20
Аргентина,Кузнецов Олег Геннадьевич,Манчестер Сити,attacker,23,2
Италия,Козлов Тихон Степанович,ЦСКА,defender,144,37
Нидерланды,Андреев Илья Станиславович,Ливерпуль,attacker,21,15
Нидерланды,Гусев Роман Петрович,Манчестер Сити,attacker,46,9
Испания,Смирнов Тимофей Арсеньевич,Реал Мадрид,defender,46,29
Италия,Антонов Антон Тарасович,Локомотив,halfdefender,94,86
Италия,Орлов Никита Витальевич,Зенит,defender,127,29
Испания,Кузнецов Георгий Радмирович,Манчестер Сити,halfdefender,25,14
Испания,Гусев Ярослав Ярославович,Манчестер Сити,defender,51,17
Россия,Гаврилов Владимир Тимофеевич,Бавария,defender,50,48
Германия,Васильев Валерий Викторович,Ливерпуль,attacker,6,5
Нидерланды,Павлов Сергей Русланович,Барселона,halfdefender,11,0
Португалия,Лебедев Александр Ярославович,Ювентус,defender,18,5
Россия,Козлов Илья Фёдорович,Зенит,attacker,54,41
Италия,Семёнов Ярослав Игоревич,ЦСКА,defender,61,1
Нидерланды,Медведев Максим Олегович,ПСЖ,halfdefender,112,85
Италия,Тарасов Олег Равильевич,Арсенал,defender,103,55
Англия,Романов Константин Николаевич,Зенит,goalkeeper,101,-7
Нидерланды,Марков Виктор Васильевич,Барселона,attacker,22,22
Португалия,Гусев Артём Степанович,Барселона,attacker,88,26
Бразилия,Павлов Даниил Тимофеевич,ЦСКА,halfdefender,29,4
Аргентина,Егоров Арсений Витальевич,Ливерпуль,defender,66,33
Германия,Павлов Антон Олегович,Барселона,defender,55,51
Германия,Иванов Олег Вадимович,Реал Мадрид,halfdefender,100,74
Аргентина,Морозов Виктор Александрович,Арсенал,halfdefender,25,7
Нидерланды,Савельев Тихон Русланович,Арсенал,halfdefender,2,1
Италия,Захаров Ярослав Павлович,Манчестер Сити,attacker,67,1
Португалия,Куликов Станислав Тимофеевич,Локомотив,defender,139,16
Россия,Алексеев Антон Арсеньевич,Барселона,defender,103,7
Португалия,Шестаков Ярослав Михайлович,Спартак,attacker,23,9
Аргентина,Калинин Александр Павлович,Локомотив,attacker,90,62
Франция,Гаврилов Дмитрий Григорьевич,Арсенал,defender,175,8
Англия,Сергеев Тихон Русланович,Зенит,halfdefender,126,8
Россия,Калинин Валерий Тимофеевич,Реал Мадрид,halfdefender,139,24
Нидерланды,Смирнов Антон Витальевич,Зенит,attacker,170,86
Аргентина,Петров Максим Геннадьевич,ЦСКА,halfdefender,67,19
Аргентина,Макаров Артём Маркович,Ювентус,defender,141,8
Россия,Кондратьев Виктор Вячеславович,Арсенал,attacker,82,11
Россия,Новиков Даниил Максимович,Зенит,halfdefender,144,66
Бразилия,Марков Глеб Владимирович,ЦСКА,halfdefender,30,9
Англия,Сидоров Олег Ярославович,Спартак,defender,128,28
Франция,Попов Вячеслав Степанович,Зенит,goalkeeper,17,-16
Испания,Орлов Руслан Олегович,Динамо,defender,23,13
Германия,Филиппов Юрий Андреевич,Бавария,halfdefender,25,22
Франция,Борисов Михаил Ильич,Бавария,defender,86,67
Аргентина,Новиков Иван Семёнович,Манчестер Сити,attacker,128,35
Англия,Семёнов Георгий Анатольевич,Арсенал,attacker,133,8
